Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
m1_true[15]   36.98    0.05   2.78   31.3  35.03  37.18  39.18  41.49   2809    1.0
m1_true[16]   30.49    0.05   2.75  26.09  28.45  30.12   32.2  36.75   3648    1.0
m1_true[17]   32.85    0.07   3.45  26.67   30.3  32.69  35.31  39.73   2375    1.0
m1_true[18]   32.74    0.03   2.16   28.2  31.44  32.77  34.12  36.95   4609    1.0
m1_true[19]   37.35    0.05   2.67  31.56  35.53  37.66  39.42  41.59   2578    1.0
m1_true[20]   31.02    0.07   3.47  24.79  28.53  30.78  33.29  38.46   2408    1.0
m1_true[21]   39.28    0.05   1.75  35.24  38.23  39.49  40.63  41.94   1284    1.0
m1_true[22]   16.53    0.02   1.19  14.65  15.66  16.36   17.3  19.13   4045    1.0
m1_true[23]    32.1    0.04   2.55  28.23  30.18  31.72  33.62  38.04   3589    1.0
m1_true[24]   20.12    0.04   2.02  16.92  18.71  19.86   21.2  25.07   3223    1.0
m1_true[25]   26.38    0.04   2.27  22.82  24.76  26.16  27.59  31.95   3027    1.0
m1_true[26]   12.63    0.05    1.6  10.04  11.45  12.45  13.58  16.29   1193    1.0
m1_true[27]   16.52    0.03   2.01  13.17  15.01  16.39  17.85  20.92   4596    1.0
m1_true[28]    6.83  8.1e-3   0.54   5.96   6.44   6.76   7.17   8.05   4490    1.0
m1_true[29]   17.52    0.03   1.79  14.64  16.19  17.26  18.67  21.58   3363    1.0
m1_true[30]   27.89    0.11   5.08  18.71  24.16  27.93   31.6  37.89   2217    1.0
m1_true[31]   35.01    0.04   2.79  30.15  32.89  34.87  37.02  40.68   4259    1.0
m1_true[32]   29.49    0.07   3.84  23.45  26.62  29.03  31.84  38.33   3054    1.0
m1_true[33]   31.54    0.04   2.22  27.96   29.9  31.26  32.88  36.43   3554    1.0
m1_true[34]   28.99    0.06   4.13  21.98  25.89  28.63  31.86   37.7   4656    1.0
m1_true[35]   39.61    0.04   1.51  36.25  38.65  39.74  40.75  42.07   1141    1.0
m1_true[36]   24.98    0.03   1.73  22.18  23.64  24.81  26.16  28.67   4768    1.0
m1_true[37]   34.88    0.05   3.43  28.64  32.25  34.81  37.63  40.98   3982    1.0
m1_true[38]   36.88    0.06   2.81  31.41  34.79  37.04  39.16  41.54   2555    1.0
m1_true[39]   18.83    0.04   2.62  14.21  16.82  18.87  20.64  24.06   3440    1.0
m1_true[40]    25.3    0.07   2.77  19.03  23.84  25.64  27.13  30.06   1612    1.0
m1_true[41]   38.89    0.05   1.83  34.93  37.69  39.05  40.28   41.9   1435    1.0
m1_true[42]   17.32    0.04   2.26  13.94  15.63  16.96   18.7  22.68   4127    1.0
m1_true[43]   25.42    0.04    2.6  21.35  23.42  25.08  27.11   31.1   4197    1.0
m1_true[44]   21.64    0.02   1.64  18.71   20.5  21.54   22.7  25.14   4888    1.0
m1_true[45]   39.01    0.05    1.8  35.11  37.83  39.22  40.37  41.89   1373    1.0
m1_true[46]   36.72    0.05   2.65  31.37  34.83  36.86  38.75  41.32   2981    1.0
m1_true[47]   28.13    0.05   3.51   22.7  25.36  27.68  30.67  35.35   4165    1.0
m1_true[48]   12.98    0.04   2.02   9.37   11.5  12.98  14.32  17.03   2551    1.0
m1_true[49]   18.76    0.04   1.61  15.35  17.73  18.87  19.88  21.68   2007    1.0
m1_true[50]   37.63    0.05   2.32   33.3  35.84  37.76  39.49  41.58   2340    1.0
m1_true[51]   32.82    0.08   3.86  25.54  29.97  32.87  35.63   40.1   2566    1.0
m1_true[52]   31.39    0.06   3.53   24.8  28.87  31.29  33.88  38.34   3822    1.0
m1_true[53]   21.87    0.04    2.2  18.66  20.23  21.47  23.19  26.84   3156    1.0
m1_true[54]   36.61    0.05    2.7  31.25  34.66  36.66  38.72  41.28   2793    1.0
m1_true[55]    13.1    0.02   1.18  11.24  12.24   12.9  13.81  15.72   3565    1.0
m1_true[56]   35.94    0.06   2.99   30.0  33.78   36.0  38.21   41.2   2116    1.0
m1_true[57]   34.68    0.07   3.95  26.65  31.87  34.97  37.75  41.17   3406    1.0
m1_true[58]   31.26    0.05   2.92  26.73  29.11  30.83  33.02  37.93   3740    1.0
m1_true[59]   20.62    0.03   2.01  17.56  18.95  20.42  22.01  24.86   4209    1.0
m1_true[60]   33.93    0.08   3.61  27.06  31.37   33.9  36.54  40.72   2145    1.0
m1_true[61]   33.88    0.04   2.43  30.01  31.93  33.62  35.64  38.83   4477    1.0
m1_true[62]   26.64    0.06   3.54   21.1  23.99  25.99  28.95  34.62   3723    1.0
m1_true[63]   33.91    0.05   2.96  28.86  31.85  33.61  35.73  40.29   3175    1.0
m1_true[64]   29.57    0.06   3.58  23.68   26.9  29.26  31.94  37.31   3573    1.0
m1_true[65]    7.84    0.01   0.65   6.85   7.34   7.73   8.27   9.31   3287    1.0
m1_true[66]   35.49    0.05   2.39  30.34  33.93   35.5  37.11  39.99   2682    1.0
m1_true[67]   32.73    0.06   3.93  25.79   29.7  32.49  35.61  40.29   4412    1.0
m1_true[68]   21.13    0.03   2.03  17.76  19.61  20.95  22.46  25.44   3647    1.0
m1_true[69]   22.69    0.05   2.65  18.55   20.8  22.36  24.22  28.81   3423    1.0
m1_true[70]   35.43    0.05   2.58  31.12  33.47  35.17  37.22  40.68   2966    1.0
m1_true[71]   16.57    0.05   2.74  11.43  14.62  16.54  18.44  22.04   3235    1.0
m1_true[72]   32.26    0.06   3.48  26.26  29.67  32.05   34.6  39.54   3594    1.0
m1_true[73]   29.27    0.03   1.98  25.84  27.86  29.08  30.52  33.52   4643    1.0
m1_true[74]   35.12    0.06   3.36   29.1  32.48  34.99  37.85  41.09   2868    1.0
m1_true[75]   19.05    0.04   2.49  14.91  17.17  18.89   20.8  24.26   3684    1.0
m1_true[76]   21.18    0.05   2.83  15.81  19.23  21.32  23.17  26.54   3469    1.0
m1_true[77]   38.94    0.05   1.89   34.7  37.75  39.17  40.34  41.88   1391    1.0
m1_true[78]   40.06    0.05   1.33  37.17  39.19   40.2  41.06  42.19    851    1.0
m1_true[79]   37.29    0.05   2.54  32.05  35.51  37.48   39.3  41.44   2325    1.0
m1_true[80]   18.45    0.03   1.83  15.37  17.18  18.24  19.51   22.8   4520    1.0
m1_true[81]   18.57    0.03   1.89  15.51  17.07   18.4  19.79   22.7   3630    1.0
m1_true[82]   36.31    0.06   3.12  29.34  34.27  36.64  38.68  41.33   2797    1.0
m1_true[83]   15.37    0.03   1.79  12.48  14.11  15.17  16.35  19.57   3727    1.0
m1_true[84]   36.42    0.06   2.98  30.54  34.23   36.5   38.8   41.5   2880    1.0
m1_true[85]   29.12    0.07   4.06  22.54  25.96  28.63  31.95  37.78   3851    1.0
m1_true[86]   36.67    0.06   2.68  31.36  34.77  36.77  38.72  41.35   2301    1.0
m1_true[87]   33.07    0.06   3.16  27.55  30.74  32.81  35.18  39.74   3143    1.0
m1_true[88]   27.04    0.05   2.75  22.82  25.08  26.58  28.53   33.6   3612    1.0
m1_true[89]   37.55    0.04   2.36  32.95  35.77  37.74  39.39  41.55   3001    1.0
m1_true[90]   32.42    0.07   3.64  26.13  29.66  32.19  34.97   39.8   2738    1.0
m1_true[91]   35.13    0.06   3.02  29.57  32.83  35.04  37.37  40.85   2715    1.0
m1_true[92]   34.19    0.06    3.4  28.24  31.61  34.01   36.7  40.74   3009    1.0
m1_true[93]   24.58    0.06   3.32  19.34  22.12  24.15  26.66  32.03   3522    1.0
m1_true[94]   33.46    0.06   3.78  26.25  30.66  33.34  36.28  40.59   4068    1.0
m1_true[95]   24.95    0.06   3.58  19.51  22.21  24.34  27.38  32.68   3303    1.0
m1_true[96]   20.75    0.04   2.16  17.14  19.01   20.7  22.34   24.9   3737    1.0
m1_true[97]   28.81    0.07   3.76  23.16  25.97  28.19  31.27   37.4   2754    1.0
m1_true[98]   29.63    0.05   2.74  24.26  27.76  29.61  31.44   35.0   3303    1.0
m1_true[99]   35.98    0.06   3.33  29.29  33.53  36.19  38.66  41.44   3464    1.0
m1_true[100]  37.13    0.04   2.57  32.05  35.26  37.27  39.14  41.48   3727    1.0
m1_true[101]   27.4    0.06   3.19  22.49   25.0  26.93  29.34   34.7   2974    1.0
m1_true[102]  35.62    0.04    2.0  32.31  34.18   35.4   36.8   40.3   2118    1.0
m1_true[103]  39.48    0.04   1.53   36.1  38.48  39.67  40.63  41.89   1213    1.0
m1_true[104]  38.96    0.05   1.92  34.55  37.76  39.21  40.41  41.91   1377    1.0
m1_true[105]  25.14    0.04   2.53  20.66  23.33  24.93  26.79  30.66   3745    1.0
m1_true[106]  36.21    0.05   2.95  30.31  34.13  36.41  38.52  41.16   3585    1.0
m1_true[107]   22.3    0.04   2.72  17.72  20.23  22.09  24.16  28.09   4395    1.0
m1_true[108]   9.86    0.02   1.14   8.05   9.07   9.69  10.49  12.59   3428    1.0
m1_true[109]  13.76    0.02   1.06  12.18  12.95  13.58  14.38  16.32   3640    1.0
m1_true[110]  23.25    0.03   2.21  19.52  21.58  23.08  24.69  27.87   4000    1.0
m1_true[111]  26.88    0.04   2.21  23.22  25.31  26.64  28.26  31.84   3644    1.0
m1_true[112]  26.61    0.05   3.27  20.66  24.25  26.49  28.94  33.09   3925    1.0
m1_true[113]   34.7    0.06   3.29   28.6  32.31  34.62  37.12   40.9   3030    1.0
m1_true[114]  27.57    0.07   4.09  21.23  24.33  27.19  30.36  36.19   3849    1.0
m1_true[115]  34.17    0.05   2.87  29.25  31.98  34.05  36.11  40.15   2896    1.0
m1_true[116]  21.26    0.04   2.23  17.44   19.7  21.04  22.58  26.16   3946    1.0
m1_true[117]   27.5    0.04   2.21  23.91  25.85  27.24  28.91  32.45   3470    1.0
m1_true[118]  37.29    0.05   2.65  31.41  35.63   37.6   39.3  41.41   2582    1.0
m1_true[119]  28.68    0.07   4.48  21.39  25.27  28.14  31.76  38.11   3657    1.0
m1_true[120]  29.94    0.06   3.48  24.15  27.41  29.52  32.19  37.53   3826    1.0
m1_true[121]   39.2    0.04   1.57  35.89  38.15  39.31   40.4  41.76   1437    1.0
m1_true[122]  29.72    0.06   2.56  25.88  27.84  29.32  31.29   35.4   2149    1.0
m1_true[123]   36.4    0.05    2.8  30.83  34.37  36.54  38.54  41.18   3205    1.0
m1_true[124]  11.81    0.02   1.26   9.86  10.83  11.66  12.63  14.56   4706    1.0
m1_true[125]  35.37    0.06   3.15  29.37  33.08  35.32  37.76  41.17   3058    1.0
m1_true[126]  35.46    0.06   3.26  28.88  33.15  35.54  37.95  41.14   3218    1.0
m1_true[127]  15.12    0.02   1.42  12.35  14.17  15.14  16.03  17.93   3822    1.0
m1_true[128]  35.44    0.05   3.04  29.89  33.12  35.34  37.77  41.05   3377    1.0
m1_true[129]  38.71    0.04   1.96  34.51  37.35   38.9  40.24  41.86   1984    1.0
m1_true[130]  34.61    0.07   3.99  27.01  31.49  34.74  37.82  41.16   3268    1.0
m1_true[131]  37.22    0.05   2.53  32.07   35.4  37.31  39.14  41.52   2238    1.0
m1_true[132]  31.88    0.06   3.52  25.59   29.3  31.66  34.46   38.7   3439    1.0
m1_true[133]  31.46    0.05   3.11  25.98  29.14  31.24  33.64  37.76   4124    1.0
m1_true[134]   9.83    0.02   1.16   8.07   8.98   9.66  10.52  12.54   3810    1.0
m1_true[135]    9.7    0.01   0.84   8.41   9.05   9.59  10.26  11.56   5041    1.0
m1_true[136]  34.95    0.05   2.89  29.85  32.76  34.78  37.01  40.63   2955    1.0
m1_true[137]  37.25    0.06   2.78  31.39  35.31  37.58  39.44   41.6   2422    1.0
m1_true[138]  35.18    0.06   3.61  27.95  32.51  35.44  38.01  41.15   3795    1.0
m1_true[139]  31.92    0.05   3.72  24.97  29.14  31.92  34.59  39.11   4785    1.0
m1_true[140]  24.09    0.04   2.06   20.9  22.56  23.77  25.38  28.76   2987    1.0
m1_true[141]  20.59    0.04   2.76  15.71   18.5   20.5   22.5  26.03   4095    1.0
m1_true[142]  31.86    0.04   2.86  26.25  29.86  32.03  33.93  37.04   4143    1.0
m1_true[143]  19.63    0.03   1.85  16.69   18.2  19.38  20.93   23.5   4020    1.0
m1_true[144]  35.39    0.06   3.63  28.17  32.68   35.7  38.37  41.14   3259    1.0
m1_true[145]  17.36    0.04   2.26  13.63  15.61  17.21  18.96  22.11   3684    1.0
m1_true[146]   25.9    0.05   2.68  21.44  23.96   25.7  27.55  31.89   3264    1.0
m1_true[147]  13.45    0.03   1.85   9.87  12.08   13.5  14.84  16.79   3244    1.0
m1_true[148]  22.08    0.04   2.66  17.96  20.11  21.81  23.59  28.23   4680    1.0
m1_true[149]  23.04    0.08   3.44  17.01  20.58  22.93   25.3  30.28   1924    1.0
m1_true[150]   7.74  7.4e-3    0.5   6.97   7.36   7.68   8.04   8.89   4700    1.0
m1_true[151]  28.64    0.03   1.67  25.91  27.45  28.43  29.68  32.43   4186    1.0
m1_true[152]  38.67    0.05   2.07  34.02  37.32  38.95  40.26  41.84   1633    1.0
m1_true[153]  15.01    0.02   1.24  12.86  14.14  14.87  15.77  17.88   4645    1.0
m1_true[154]  38.88    0.04   1.77  35.26  37.65  39.06  40.25  41.84   1778    1.0
m1_true[155]   31.3    0.07   4.29  23.68   28.0  31.25  34.45  39.57   3871    1.0
m1_true[156]  20.79    0.03   1.94  17.76  19.32  20.54  22.04  25.24   3971    1.0
m1_true[157]   40.1    0.05   1.29  37.34  39.27  40.26  41.05  42.17    803    1.0
m1_true[158]  33.64    0.06   3.29  28.11  31.13  33.37  35.95  40.33   3217    1.0
m1_true[159]   30.2    0.07   3.71  24.23  27.44  29.73  32.65  38.41   3213    1.0
m1_true[160]  10.83    0.01   0.79   9.53  10.18  10.81  11.39   12.4   4613    1.0
m1_true[161]  37.88    0.05    2.3  32.95  36.24  38.12  39.69  41.57   2598    1.0
m1_true[162]  32.96    0.06   3.75  26.05  30.18  32.85  35.74  40.11   3621    1.0
m1_true[163]  14.75    0.03   1.66  12.09   13.5  14.64  15.81  18.41   4372    1.0
m1_true[164]  36.42    0.05   2.54  31.59  34.57  36.44  38.29  41.09   2550    1.0
m1_true[165]  33.45    0.06    3.6  26.84  30.75  33.44  36.07  40.26   3608    1.0
m1_true[166]  36.82    0.06   2.98  30.25  34.83  37.08  39.14  41.56   2743    1.0
m1_true[167]  38.35    0.04    1.9  34.44  37.06  38.43  39.79  41.64   1943    1.0
m1_true[168]  29.83    0.06   3.36  24.51  27.38  29.33  31.89  37.41   3137    1.0
m1_true[169]  34.73    0.06   3.11  28.99  32.44  34.65  36.97  40.73   2637    1.0
m1_true[170]  16.37    0.03   1.38   14.2  15.36  16.18  17.19  19.69   2485    1.0
m1_true[171]   15.9    0.02   1.08  14.05  15.07  15.82  16.65  18.19   3931    1.0
m1_true[172]  38.47    0.05   2.06  34.04  37.08   38.7  40.07  41.73   1659    1.0
m1_true[173]  35.15    0.05   3.33  28.47  32.78  35.25  37.73  40.85   3879    1.0
m1_true[174]  36.69    0.05   2.93   30.5  34.68  36.94   38.9  41.53   3152    1.0
m1_true[175]  31.24    0.08   4.48  23.68  27.75  30.85  34.45  40.27   2940    1.0
m1_true[176]  34.45    0.06   3.36  27.76   32.2  34.51  36.92  40.35   3104    1.0
m1_true[177]   9.71    0.02   1.24    7.7   8.72    9.6  10.62  12.22   4068    1.0
m1_true[178]  34.95    0.07   3.69  27.42  32.32  35.28  37.75  41.08   2535    1.0
m1_true[179]  26.59    0.07   3.79   20.6  23.73  26.21  28.91   35.0   2793    1.0
m1_true[180]  32.55    0.05   3.08  27.15  30.15  32.47  34.75  38.77   3827    1.0
m1_true[181]  25.76    0.06   3.14  20.63  23.38  25.43  27.76  32.68   3245    1.0
m1_true[182]  40.23    0.04   1.26  37.42  39.43  40.39  41.16  42.21    799    1.0
m1_true[183]   36.9    0.05   2.73  31.61  34.86  37.06  39.06  41.59   2687    1.0
m1_true[184]  29.42     0.1   3.65  22.05  26.97   29.5  32.11  35.93   1475    1.0
m1_true[185]  22.97    0.03   1.91  19.71  21.63  22.83  24.17  26.89   3423    1.0
m1_true[186]   9.74    0.03   1.37   7.16   8.74   9.81  10.77  12.21   2923    1.0
m1_true[187]  38.36    0.05    2.1  33.96  36.84  38.52   40.0  41.79   2084    1.0
m1_true[188]  38.45    0.05   2.03  34.01   37.2  38.68  39.99  41.71   1627    1.0
m1_true[189]  36.05    0.06   3.33  29.13  33.61  36.36  38.71  41.41   2633    1.0
m1_true[190]   38.3    0.05   2.23  33.41   36.8  38.56  40.02  41.81   2017    1.0
m1_true[191]  27.01    0.06   3.37  21.98  24.58  26.43  28.84  34.95   3441    1.0
m1_true[192]  35.02    0.06   3.87  27.06  32.23   35.3  38.13  41.19   4083    1.0
m1_true[193]  36.83     0.1   3.32  28.98  34.74  37.35  39.41  41.68   1191    1.0
m1_true[194]  24.33    0.04   2.74  19.97  22.26  24.04  26.13   30.3   4293    1.0
m1_true[195]  30.03    0.13   4.89  21.03  26.37  29.87   33.7  39.34   1375    1.0
m1_true[196]   19.4    0.05   2.82  14.25  17.39  19.24  21.31   25.2   3243    1.0
m1_true[197]  29.78    0.07   3.48   23.7  27.26  29.42  32.06   37.3   2792    1.0
m1_true[198]  30.19    0.07   4.13  23.24  27.15  29.88  32.95  39.01   3424    1.0
m1_true[199]  20.93    0.05   2.65  16.89  18.97  20.59  22.54  27.17   2865    1.0
m1_true[200]   25.4    0.05   3.23  20.22  22.99  25.05  27.45  32.42   4031    1.0
m1_true[201]  30.63    0.07   3.43  25.09  27.97  30.34   32.9  38.07   2666    1.0
m1_true[202]  28.54    0.07   4.12  21.68  25.28  28.32  31.41  36.88   3364    1.0
m1_true[203]  11.94    0.02   0.94  10.46  11.23  11.81  12.51  14.07   3529    1.0
m1_true[204]  28.25    0.07   3.96  22.01   25.3  27.76  30.52  37.49   2984    1.0
m1_true[205]  36.13    0.06   2.94  30.09  34.11  36.22  38.42  41.25   2369    1.0
m1_true[206]  21.22    0.02   1.42  18.87  20.14  21.09  22.22  24.16   4096    1.0
m1_true[207]  25.58    0.04   2.73  21.26  23.59  25.17  27.28  31.81   3717    1.0
m1_true[208]  27.43    0.04   2.64  22.77  25.55   27.3  29.09   33.1   3748    1.0
m1_true[209]  10.81    0.02   1.03   9.23  10.03  10.66  11.46  13.24   4683    1.0
m1_true[210]  37.47    0.04   2.24  33.24  35.79  37.48  39.16  41.49   2588    1.0
m1_true[211]  35.95    0.05   2.94  30.23  33.91  36.02  38.15  41.14   3022    1.0
m1_true[212]  36.36    0.06   2.91  30.48  34.34   36.5  38.63  41.25   2348    1.0
m1_true[213]  34.86    0.05   3.03  28.58   32.9  35.03  37.02  40.45   3237    1.0
m1_true[214]  33.96    0.05   3.45  27.32  31.52  33.97  36.43  40.45   4005    1.0
m1_true[215]  18.79    0.03    2.0  15.82  17.22  18.44  20.11  23.27   4308    1.0
m1_true[216]   28.5    0.04    2.6  24.39   26.5  28.15   30.2  34.19   4179    1.0
m1_true[217]   16.7    0.04   2.11  13.39  15.17  16.35  17.95   21.5   3530    1.0
m1_true[218]  11.85    0.02   0.98  10.26  11.12  11.73  12.48  14.03   3839    1.0
m1_true[219]  16.41    0.04   2.03  13.52  14.97  16.06   17.5  21.55   2729    1.0
m1_true[220]  38.15    0.05   2.26  33.21  36.66  38.36  39.89  41.73   1821    1.0
m1_true[221]  32.45    0.06    3.9  25.14  29.52  32.67  35.36  39.56   3919    1.0
m1_true[222]  38.06    0.06   2.33  32.72  36.67  38.35  39.82  41.63   1722    1.0
m1_true[223]  38.11    0.05   2.29  33.31  36.48  38.36   39.9  41.79   2210    1.0
m1_true[224]  17.88    0.04   2.47  13.44  16.17  17.78  19.43  23.14   3343    1.0
m1_true[225]  26.99    0.05   3.36  21.65  24.39  26.54  29.38  33.94   4221    1.0
m1_true[226]  26.92    0.06    3.8  20.85  24.04  26.55  29.45  35.18   4342    1.0
m1_true[227]  31.53    0.06   3.32  25.99  29.11  31.11  33.73   38.8   3378    1.0
m1_true[228]  12.06    0.02   1.26  10.21  11.12  11.84  12.84  15.01   4254    1.0
m1_true[229]  25.16    0.04   2.64  20.78  23.28  24.84  26.72   31.0   3586    1.0
m1_true[230]  33.75    0.06   3.65  27.15  31.01  33.59  36.48  40.63   3459    1.0
m1_true[231]   27.1    0.06   3.36  21.47  24.82  26.71  28.92  35.32   2711    1.0
m1_true[232]  29.12    0.06   3.15  23.75  26.87  28.84  31.04  36.37   2878    1.0
m1_true[233]  34.98    0.04   2.65  30.39  32.96  34.79  36.91  40.42   3574    1.0
m1_true[234]  20.43    0.04   2.18  16.95  18.95  20.16  21.54  25.79   3595    1.0
m1_true[235]  38.94    0.04   1.66  35.47   37.8  39.03  40.16  41.79   1718    1.0
m1_true[236]  21.89    0.05   3.36  15.92  19.51  21.73   24.1  28.84   3784    1.0
m1_true[237]  33.13    0.13   4.38  24.09  30.03  33.05  36.45  40.85   1147    1.0
m1_true[238]  35.18    0.05   2.81  29.84  33.02  35.22  37.28  40.46   2936    1.0
m1_true[239]   32.9    0.06   3.75  26.27  30.12   32.7  35.67  40.26   3580    1.0
m1_true[240]  24.74    0.02   1.49  21.99  23.71  24.71  25.71  27.88   4487    1.0
m1_true[241]  30.92    0.06    4.0  24.06  27.83  30.75  33.65  38.97   4065    1.0
m1_true[242]  36.13    0.05   3.21  30.03  33.63  36.43  38.73  41.35   3488    1.0
m1_true[243]  36.55    0.05   3.06  30.16  34.39  36.79  39.03  41.39   3186    1.0
m1_true[244]   12.1    0.02   1.51   9.87  10.94  11.86  13.02   15.5   4205    1.0
m1_true[245]  30.13    0.05   3.23  24.53  27.77  29.91  32.24  36.79   3466    1.0
m1_true[246]  23.62    0.03   2.13  20.15  22.05  23.37  24.94  28.38   4745    1.0
m1_true[247]  24.77    0.04    2.7  20.81   22.8  24.31  26.35  31.27   4018    1.0
m1_true[248]   6.75  7.9e-3   0.45    6.0   6.43   6.71   7.03   7.74   3330    1.0
m1_true[249]  28.48    0.05   3.49  22.42  25.89  28.26  30.83  35.85   4034    1.0
m1_true[250]  27.36    0.07   4.08  20.76  24.32  26.99  29.87  36.76   3201    1.0
m1_true[251]  32.95    0.14   4.36   25.1  29.56  32.87  36.38  40.82   1035    1.0
m1_true[252]  38.65    0.05   2.05  34.24  37.29   38.9  40.21  41.85   1580    1.0
m1_true[253]  36.98    0.05    2.8  31.29  34.98  37.22  39.16  41.44   2832    1.0
m1_true[254]  11.43    0.03   1.55    8.4  10.38  11.46  12.52   14.4   3554    1.0
m1_true[255]   5.22  2.7e-3   0.17   5.01   5.09   5.18    5.3   5.64   3831    1.0
m1_true[256]  21.19    0.04    2.5  17.11  19.35  20.91  22.71  26.66   4593    1.0
m1_true[257]  19.27    0.04   2.26   15.9  17.58  18.88  20.51  24.72   3778    1.0
m1_true[258]  31.88    0.08   3.99  24.27  29.05  31.82  34.64  39.78   2463    1.0
m1_true[259]  27.86    0.07   3.87  21.08  25.28  27.45  30.08  36.44   3413    1.0
m1_true[260]  33.97    0.06    3.3  28.18  31.46  33.73  36.34  40.56   3250    1.0
m1_true[261]  36.19    0.06    3.3  29.11  33.94  36.63   38.7  41.39   2747    1.0
m1_true[262]  32.99     0.1   4.32  23.05  30.67  33.42  35.89  40.33   1887    1.0
m1_true[263]  33.45    0.05   2.48  29.63  31.68  33.09  34.87  39.48   2513    1.0
m1_true[264]  10.06    0.01   0.98   8.31   9.33  10.03  10.75  12.01   4433    1.0
m1_true[265]  13.11    0.02   1.45  10.85  11.98  12.95  14.13  16.13   4045    1.0
m1_true[266]  19.56    0.05   2.92  14.87  17.28  19.28  21.63  25.65   3641    1.0
m1_true[267]  15.66    0.05   2.24  12.51  14.07  15.22  16.82   21.0   1917    1.0
m1_true[268]  22.91    0.03   1.51  20.68  21.74  22.69  23.82   26.4   3500    1.0
m1_true[269]   35.0    0.05    3.2  28.93  32.71   34.9  37.42  41.02   3787    1.0
m1_true[270]  37.37    0.05   2.45  32.35   35.7  37.51  39.21  41.58   2630    1.0
m1_true[271]  36.92    0.04   2.24  32.61  35.27   36.9  38.55  41.09   3365    1.0
m1_true[272]  34.48    0.06   3.31   28.4  31.97  34.43  36.98  40.72   3382    1.0
m1_true[273]  35.39    0.06   3.45  28.13  33.04  35.59  38.03  41.29   2827    1.0
m1_true[274]   26.7    0.06   3.75  20.65  23.88  26.36  29.05  35.18   4115    1.0
m1_true[275]  36.97    0.05   2.77  31.27  35.01  37.21  39.17  41.43   3013    1.0
m1_true[276]  37.02    0.05   2.57  31.81   35.2  37.16  38.96  41.39   2695    1.0
m1_true[277]  12.07    0.03   1.53   9.74  10.92   11.8  13.01   15.6   3708    1.0
m1_true[278]  21.33    0.05   2.89  16.62   19.1  21.06  23.31  27.55   3676    1.0
m1_true[279]  10.21    0.02   1.16   8.43   9.29  10.05   11.0  12.75   4349    1.0
m1_true[280]  35.08    0.06   3.42  27.79  32.72  35.27  37.65  40.93   3091    1.0
m1_true[281]  29.71    0.06   3.11  24.52  27.37  29.41  31.67  36.48   2938    1.0
m1_true[282]  28.63    0.05   2.81  23.41  26.67  28.67  30.45  34.63   2808    1.0
m1_true[283]  34.42    0.07   3.63  27.25  31.85  34.33  37.14  41.07   3078    1.0
m1_true[284]  36.71    0.07   2.93  30.61  34.65  36.92  39.06  41.46   1923    1.0
m1_true[285]  35.53    0.08   3.35  28.48  33.22  35.65  38.17  41.18   1974    1.0
m1_true[286]  28.77    0.08   4.07   21.6  25.68  28.82  31.61  37.27   2924    1.0
m1_true[287]  39.31    0.05   1.72  35.35  38.25  39.52  40.61  41.97   1210    1.0
m1_true[288]  22.67    0.05   2.95  18.23  20.37  22.16  24.62  29.31   3758    1.0
m1_true[289]  37.76    0.07   2.67  31.88  35.96  38.25  39.84  41.77   1487    1.0
m1_true[290]  33.29    0.06   3.19  28.03  30.91   32.8  35.52  39.88   3230    1.0
m1_true[291]  24.35    0.05   3.26  19.29  21.95  23.85  26.24  32.01   3558    1.0
m1_true[292]  31.94    0.07   4.08   25.0  28.72  31.76  34.97  39.92   3371    1.0
m1_true[293]  23.59    0.04   2.91  18.97   21.5  23.19   25.2  30.51   4323    1.0
m1_true[294]  25.82    0.04   2.27  22.39  24.08  25.44  27.29  30.88   3240    1.0
m1_true[295]  30.81    0.04   2.05  26.34  29.52  30.95  32.33  34.32   3206    1.0
